,game_id,player_id,predfp0
25563,49216,10088,10.568560762009533
25807,49337,10088,12.163556886971095
24367,48624,10099,9.76613672017797
24504,48689,10099,16.212463865623896
24631,48757,10099,16.52664656876881
24805,48842,10099,20.868262140715697
24917,48910,10099,16.4349383533191
25120,48990,10099,19.296879367648287
25223,49061,10099,18.622081872114716
25373,49121,10099,19.16229159834596
25499,49192,10099,23.548613037803758
25665,49272,10099,15.664075808291637
25772,49358,10099,17.216353883195097
25945,49412,10099,19.95911529439461
26072,49477,10099,12.70006929458723
26237,49554,10099,18.862291594164454
26369,49637,10099,15.826667763729631
26543,49716,10099,13.186162132355184
26674,49776,10099,17.804699364712032
24493,48683,10232,3.7199062035532364
24653,48763,10232,4.052416633609328
24876,48869,10232,6.696985722460866
25007,48941,10232,3.8690959142047663
25156,49012,10232,-0.7028956074654547
25285,49090,10232,11.743566133753232
25451,49162,10232,3.7735764813312054
25586,49239,10232,-0.5617152693056754
25754,49321,10232,8.980536635497128
25899,49387,10232,6.723019041030499
26034,49461,10232,13.850348017690754
26199,49534,10232,10.264955952518012
26773,49825,10232,14.306304311512424
24388,48631,10247,12.986074309337319
24511,48694,10247,17.934869063623232
24655,48764,10247,14.477648264001568
24832,48848,10247,11.884628513464804
24991,48929,10247,10.913603669214508
25100,48998,10247,13.997621615159812
25270,49070,10247,19.881869158464674
25431,49144,10247,17.383623155664782
25571,49225,10247,10.405801494411081
25702,49294,10247,16.102418259766416
25877,49373,10247,16.73942005902705
26006,49450,10247,14.23190409864255
26172,49527,10247,14.964761401446795
26291,49590,10247,15.635994212595909
26436,49658,10247,12.02409717582407
26579,49724,10247,13.979043907379953
26736,49807,10247,15.923996010609349
24364,48615,10356,14.9832923304061
24514,48699,10356,17.114633967249144
24651,48762,10356,19.02014859497367
24798,48828,10356,18.525350890358904
24988,48924,10356,20.602391059916997
25133,49007,10356,21.600866109063432
25282,49080,10356,21.52844097137323
25433,49148,10356,19.881551383041007
25558,49214,10356,18.601293115570645
25851,49341,10356,16.094667704014185
25975,49424,10356,15.174628820041523
26114,49496,10356,10.808366144740786
26270,49583,10356,17.700865899678092
26444,49655,10356,14.924388261249813
26616,49749,10356,16.902676612906603
26779,49832,10356,17.361239290331554
24334,48608,10572,20.701745035396105
24464,48679,10572,21.14345476174381
24609,48741,10572,26.173160407766254
24730,48805,10572,23.456435130262033
24866,48879,10572,24.147602946844152
25003,48938,10572,22.410944270896927
25161,49021,10572,28.823695102524397
25291,49084,10572,24.3989290832231
25435,49147,10572,25.500486288707894
25552,49209,10572,20.610276105288165
25703,49293,10572,24.756755947822743
25856,49349,10572,19.40611286670909
25983,49435,10572,23.67181203072378
26108,49495,10572,21.25302854892402
26249,49567,10572,23.497413252736035
26384,49638,10572,24.64479276656618
26551,49720,10572,24.7203593253568
26678,49780,10572,21.914318109100762
24414,48644,10802,12.566790028831532
24539,48706,10802,12.655510688332722
24673,48777,10802,8.618915590532593
24795,48838,10802,6.670863300510241
24955,48917,10802,21.26848746689642
25113,48995,10802,16.912704233180772
25229,49057,10802,13.324145381003138
25635,49249,10802,11.377389971722007
25753,49322,10802,16.66236152951442
25891,49394,10802,13.843368548439921
26028,49455,10802,10.985286871724186
26210,49542,10802,14.20219217595674
26338,49612,10802,11.975128326247429
26494,49689,10802,12.774104989536525
26625,49754,10802,15.050551760589368
26746,49816,10802,17.12414129642181
24360,48619,11154,9.263838832102685
24499,48697,11154,16.844061810711256
24633,48759,11154,19.648949102826705
24797,48836,11154,13.91765675418012
24922,48897,11154,13.420937266476269
25042,48968,11154,22.31193403672432
25195,49031,11154,18.81414112067506
25332,49117,11154,19.84697242795886
25479,49180,11392,8.457514455531875
25628,49258,11392,10.339969318409771
25785,49367,11392,11.092252205764149
26683,49786,11392,11.301977073270331
24326,48601,11510,16.843056386307705
24470,48677,11510,18.003520026245745
24584,48732,11510,20.0394611941978
24744,48814,11510,16.713888617411925
24908,48886,11510,14.156261762069017
25041,48966,11510,10.094710867316088
25199,49033,11510,12.821401962383057
25326,49096,11510,13.848815325184242
25439,49162,11510,12.196682516643763
25604,49244,11510,3.345622800988237
25798,49366,11510,9.841954700635442
25972,49433,11510,9.874689703413578
26169,49517,11510,9.226562248706813
26297,49586,11510,10.810591019461809
26441,49657,11510,14.157055433658046
26619,49740,11510,9.807239954910743
26781,49840,11510,15.623553682071929
24400,48635,11523,9.16983678592136
24540,48705,11523,8.637267504090369
24700,48778,11523,6.80237443305386
24819,48852,11523,10.496795840104037
24980,48922,11523,13.916730480500327
25122,48997,11523,15.915866825667203
25260,49069,11523,10.436575432911294
25395,49139,11523,11.578976818453352
25528,49201,11523,7.035172259541985
25670,49266,11523,9.607674246139164
25795,49361,11523,14.637619090125614
25921,49410,11523,11.338660800852875
26069,49478,11523,6.766512857777667
26219,49548,11523,8.402191052016537
26431,49663,11523,13.038012826152071
26567,49722,11523,13.747665477893342
26728,49801,11523,12.201979798262105
24431,48658,11607,9.542461968385169
24564,48722,11607,11.098605768682555
24777,48819,11607,15.26206827735114
24919,48897,11607,18.58882712117424
25056,48967,11607,12.27838983810056
25182,49036,11607,13.918967118164472
25366,49127,11607,13.200052195327093
25534,49197,11607,11.468529057870438
25710,49294,11647,17.00337438619121
25887,49373,11647,16.62040854624868
26000,49443,11647,13.163220012467704
26573,49735,11647,13.801141978965594
24329,48596,11668,10.300680222423189
24462,48675,11668,14.548994110495173
24614,48749,11668,14.468145332766646
24806,48841,11668,11.110392870405912
24950,48918,11668,6.459738082843585
25077,48976,11668,8.098381462589025
25230,49050,11668,17.569736785224652
25388,49139,11668,6.15727633332457
25554,49216,11668,13.760688111768935
25692,49279,11668,17.146288978019843
25806,49330,11668,11.47574092537396
25964,49422,11668,13.895839492312618
26107,49493,11668,14.729750388160296
26247,49563,11668,17.29575090257529
26385,49634,11668,13.713859703511844
26509,49706,11668,14.323897420245803
26680,49779,11668,11.158683757108761
24374,48629,11776,12.31504374680941
24516,48697,11776,5.846675602574262
24647,48767,11776,8.787511065174387
24810,48852,11776,11.892415108421565
24976,48929,11776,5.977435617574075
25132,49008,11776,9.244561840513992
25293,49090,11776,9.806916709345483
25428,49152,11776,7.921571361638971
25612,49243,11776,5.629472195306592
25728,49309,11776,8.224890340339828
25889,49399,11776,6.974260035090427
26091,49481,11776,8.50137175200605
26240,49547,11776,4.372232228450628
26382,49625,11776,12.433671810774975
26520,49702,11776,16.106506397979626
24378,48632,11844,14.017284085546283
24543,48715,11844,11.382281321886685
24343,48605,11986,14.761401798384506
24471,48679,11986,8.930236276549447
24617,48744,11986,10.066711016247455
24755,48812,11986,12.72531516380793
24913,48891,11986,16.20295883494875
25078,48984,11986,14.564437639926645
25208,49041,11986,15.436356739967602
25370,49120,11986,14.43243303997433
25523,49202,11986,12.12611856058901
25661,49273,11986,13.757121131935108
25821,49327,11986,13.12010059539766
25960,49414,11986,14.923284855649163
26116,49497,11986,17.288640215861527
26246,49566,11986,14.807292143628345
26381,49627,11986,13.336108443733192
26526,49702,11986,15.621589120737518
26686,49781,11986,14.780847280384307
24521,48690,12206,17.487228103254097
24671,48772,12206,12.64307382609737
24803,48833,12206,11.80775752082536
24954,48914,12206,17.62841610104218
25081,48973,12206,11.32277169661533
25233,49054,12206,15.995032496312751
25394,49133,12206,15.770408901670773
25522,49206,12206,17.236514404767426
25667,49271,12206,16.98352909577717
25824,49335,12206,16.159552506100688
25959,49416,12206,15.213304565893695
26120,49488,12206,19.529674186860827
26245,49564,12206,9.470242521079696
26329,49604,12206,6.918473755477281
26554,49711,12206,15.179726648932274
26715,49791,12206,8.701191584136184
26109,49499,12342,18.571320567785115
26379,49624,12342,14.877302086136675
26527,49701,12342,16.10980365175783
24319,48595,12491,18.513257993443283
24472,48676,12491,12.162447394120951
24605,48750,12491,20.799154450400827
24768,48827,12491,21.90411005169168
24885,48888,12491,20.418222547815315
25027,48952,12491,17.325317293173683
25173,49032,12491,23.005063710966702
25338,49112,12491,22.530000446122983
25505,49188,12491,21.37652101928482
25637,49256,12491,21.0314710722586
25767,49384,12491,21.247395448470947
25943,49405,12491,20.980222511574944
26059,49472,12491,23.358126257179727
26216,49550,12491,16.757644055727543
26378,49635,12491,20.772040991337448
26557,49707,12491,19.841118283361073
26703,49790,12491,21.34366228174144
24928,48910,12518,20.307984022214093
25065,48964,12518,10.929412640951913
25178,49032,12518,13.149204827521546
25335,49107,12518,19.119893671222826
25494,49186,12518,14.950495683750466
25596,49243,12518,16.195869590155613
25751,49306,12518,20.004497802036465
25883,49377,12518,16.41210996876413
26016,49446,12518,12.407954153555554
26147,49510,12518,20.096508469947093
26302,49591,12518,15.446080820192213
26451,49666,12518,9.902694022943445
26612,49741,12518,13.090696645989246
26733,49812,12518,15.131056365467556
24427,48652,12540,13.925533226821681
24570,48726,12540,11.19159210242556
24713,48790,12540,13.073513566318056
24854,48862,12540,12.551271180909595
24969,48932,12540,11.276669308221628
25183,49030,12540,11.9699586624452
25323,49103,12540,12.390624598288445
25465,49160,12540,6.887415801547006
25615,49232,12540,6.74850088948305
25738,49314,12540,11.808265135576281
25905,49382,12540,12.246516102209776
26012,49447,12540,11.344137674211005
26164,49518,12540,11.951701966314072
26321,49603,12540,7.972079944706075
26450,49671,12540,11.347595838678954
26620,49737,12540,10.327828582255746
26771,49815,12540,12.137878139430171
24372,48622,12641,9.98377944323124
24506,48696,12641,13.51328762020727
24639,48760,12641,19.094679087898736
24829,48847,12641,17.71186123465999
24946,48916,12641,13.640247588425192
25137,49010,12641,16.301992040912435
25265,49072,12641,17.460349189615467
25426,49155,12641,16.39654527039874
25560,49212,12641,11.524887988212402
25680,49281,12641,14.926222940100665
25845,49353,12641,11.98624634345092
26027,49467,12641,15.755301736148464
26217,49561,12641,18.521068073351454
26375,49626,12641,18.645058874902265
26530,49703,12641,15.755665769567202
26681,49781,12641,16.999161828009616
24371,48614,13136,15.764669726337539
24487,48686,13136,18.09855699535219
24635,48759,13136,20.092660489510948
24781,48835,13136,22.15870025860648
24939,48908,13136,16.40397090136678
25055,48970,13136,12.781193731750468
25236,49055,13136,17.022407539126068
25941,49404,13136,16.511996936090085
26121,49494,13136,14.49742795885164
26266,49584,13136,11.134178821615029
26424,49646,13136,19.580675180924423
26552,49714,13136,17.74329789579703
26695,49775,13136,16.074207416995282
24421,48646,13146,14.465605578936033
24562,48729,13146,13.392982165167854
24951,48916,13146,20.26172043478952
25076,48974,13146,18.963907056814026
25206,49046,13146,12.767067952437788
25363,49129,13146,22.111252189777886
25509,49191,13146,18.97278513496378
25683,49276,13146,18.35582445027277
25804,49332,13146,13.836052586482657
25974,49426,13146,12.539553081346392
26112,49498,13146,15.184658716092358
26262,49580,13146,10.74417678066799
26398,49649,13146,15.627410168951076
26561,49714,13146,15.176964268963108
26708,49791,13146,11.917957617168366
24362,48625,13208,14.60291126773876
24500,48694,13208,10.187844448331742
24645,48765,13208,8.230499881187063
24870,48873,13208,8.344850368520335
26230,49555,13260,11.938586075235676
24761,48820,13279,4.504985018658972
24884,48882,13279,6.549490705350739
25058,48962,13279,5.348592240080936
25187,49031,13279,4.916685672027689
25309,49092,13279,0.3003064174942433
25492,49186,13279,6.017273690620895
25595,49238,13279,1.6298434660713335
25769,49317,13279,4.246689242559989
25953,49414,13279,5.235730080459934
26115,49501,13279,8.294081924009514
26263,49571,13279,9.94767906292914
26404,49639,13279,9.881954471016186
26559,49709,13279,10.449839013259023
26711,49797,13279,15.048713260291326
24397,48638,13522,11.571298449269747
24547,48712,13522,10.10085951208798
24711,48796,13522,10.451028645282282
24852,48863,13522,13.185652859625577
24971,48922,13522,12.938423748042462
25164,49017,13522,19.90010340755909
25296,49086,13522,13.343718063755766
25460,49159,13522,12.48222111123293
25567,49222,13522,11.274070388105493
25715,49298,13522,11.026332098800724
25868,49378,13522,12.69663596172756
26161,49525,13522,9.90738062357297
26316,49600,13522,11.842364172565993
26448,49672,13522,12.66121642681072
26603,49750,13522,9.604241107219373
26765,49815,13522,11.959273192955054
25630,49248,13578,2.9266964528561603
25768,49318,13578,5.893901814959501
26206,49545,13578,7.2599413722599335
26348,49623,13578,6.3240042907353
26502,49684,13578,-0.04189466308300041
26627,49755,13578,3.0136138198069373
24428,48654,13612,12.564463801427209
24560,48719,13612,10.47197956647168
24850,48866,13612,9.339333799370754
25010,48945,13612,15.341081457901085
25163,49020,13612,12.305816159776011
25310,49100,13612,15.242234749469572
25648,49265,13612,16.52654605645074
25782,49354,13612,18.40679038511426
24685,49423,13612,10.234316133956254
25976,49438,13612,15.561790542247103
26160,49515,13612,16.821736731498493
26349,49617,13612,16.403131306593533
26500,49693,13612,13.642946045606088
26623,49752,13612,19.783606729950307
26764,49821,13612,16.86270359033058
24394,48640,13633,14.076697329110877
24508,48695,13633,16.18719095887665
24726,48795,13633,22.8967255914543
24903,48891,13633,21.583945218137796
25039,48954,13633,18.789363963386375
25151,49016,13633,22.586202488650596
25305,49079,13633,10.941072958464039
25462,49161,13633,9.427084590619376
25589,49234,13633,11.319035558339452
25742,49304,13633,12.941391478915637
25865,49371,13633,16.792939214890083
26008,49444,13633,16.043115755437178
26158,49519,13633,18.519908986730925
26307,49590,13633,13.821707118821097
26432,49659,13633,14.530420474934518
26598,49738,13633,14.98719551289045
26772,49826,13633,20.849368783010597
24411,48648,13733,11.612007288928728
24548,48714,13733,12.855410596364568
24745,48813,13733,21.222444215173866
24929,48899,13733,14.061861190261535
25071,48984,13733,17.543098249254207
25209,49042,13733,21.114274858457957
25674,49284,13733,19.890158855260704
25812,49332,13733,15.816622752601846
25909,49391,13733,15.344118402937342
26054,49457,13733,17.61757576119091
26194,49532,13733,16.996862793341815
26328,49598,13733,18.07153310645142
26469,49672,13733,23.835144637415127
26637,49772,13733,16.4838134706965
24510,48700,13857,11.093252351062597
24661,48772,13857,18.06684303775298
24790,48829,13857,18.436081115652296
24982,48924,13857,16.14350847624286
25112,48988,13857,12.158811136254414
25280,49078,13857,17.38032611610457
25422,49146,13857,16.597339637330357
25585,49227,13857,13.692793163318264
25708,49291,13857,15.413748983082106
25860,49350,13857,14.090650757465335
26009,49445,13857,15.894245053800136
26136,49506,13857,21.78187130283337
26264,49579,13857,17.572190362225964
26425,49643,13857,18.4196803828858
26591,49730,13857,16.350016315393322
26756,49819,13857,18.765695902259846
26195,49535,13942,3.9608830984018013
26589,49732,13942,1.4774423118374074
26739,49799,13942,2.6866484458712208
24345,48606,14021,22.29231728670589
24455,48680,14021,16.49003770490089
24652,48764,14021,23.163017476043983
24786,48831,14021,18.667422256739847
24927,48904,14021,24.480282545165792
25061,48972,14021,22.964179433576046
25227,49049,14021,22.53829886377322
25369,49120,14021,23.634197111447417
25502,49189,14021,19.658432041795177
25659,49265,14021,18.425866155147094
25775,49354,14021,18.001522180699148
25940,49400,14021,19.042436371223985
26063,49470,14021,15.515948286492534
26221,49556,14021,17.018566716019148
26346,49615,14021,20.04197338832295
26525,49695,14021,13.218888721278892
26647,49764,14021,12.219264354747333
26791,49830,14021,17.65637440148611
25765,49319,14264,17.232003325160175
25908,49386,14264,6.167942617180109
26081,49475,14264,8.507190360407208
26226,49556,14264,7.9020490831245205
26373,49628,14264,14.383447778643275
26531,49704,14264,14.505481808978272
26644,49769,14264,11.155476351606804
24404,48645,14419,11.629461292547923
24533,48704,14419,12.448790589370805
24723,48793,14419,13.962942674821749
24840,48858,14419,13.681539863582497
25013,48944,14419,13.936000463285078
25129,49003,14419,10.72420335731785
25262,49063,14419,15.938543498378213
25399,49138,14419,9.173981509192101
25515,49195,14419,7.617271679165776
25646,49275,14419,12.139585957358218
25850,49350,14419,11.271691493132074
26011,49451,14419,13.49329397297259
26185,49537,14419,12.664539264975545
26371,49634,14419,13.054195757047333
26524,49701,14419,20.763189355296678
26675,49787,14419,16.17458286434358
24925,48906,14503,10.234561571108184
24315,48599,14528,3.948698207962072
24479,48678,14528,5.7748006956252285
24585,48735,14528,7.283983359738491
24757,48811,14528,9.539440940823265
24872,48877,14528,8.091320765041242
25063,48964,14528,10.799508142484457
25190,49027,14528,16.461692327691864
24352,48623,14535,13.966542993202163
24492,48682,14535,15.606356847847483
24697,48781,14535,14.276828364620028
24860,48867,14535,22.112046885650784
25014,48939,14535,13.818228797661966
25139,49008,14535,19.221447053285203
25258,49067,14535,13.987330740979733
25429,49145,14535,16.258784532978027
25557,49209,14535,15.376952955043215
25700,49288,14535,14.249618340333873
25848,49339,14535,21.046444613354392
26088,49479,14535,11.533170795721924
26227,49552,14535,15.52225969745144
26342,49621,14535,17.863513903966936
26493,49682,14535,18.719700605777515
26634,49756,14535,16.603583979403716
26793,49841,14535,20.389880411126008
24429,48653,14740,7.575285526355966
24563,48721,14740,7.3135276656295645
24721,48796,14740,7.434971233995818
24849,48862,14740,12.256537859327482
25015,48939,14740,11.571090719968876
25271,49064,14740,10.912093558730318
25436,49155,14740,10.799140721926872
24323,48589,14901,13.056127952211538
24433,48660,14901,11.213373016536146
24583,48732,14901,7.915032667036417
24899,48890,14901,11.04340530678906
25067,48959,14901,12.386567905533335
25197,49035,14901,11.875415278857032
25350,49111,14901,14.199428515049012
25476,49174,14901,13.100809592927808
25653,49275,14901,6.41345152984851
25810,49335,14901,4.923702823496394
25961,49421,14901,14.649046129103924
26092,49474,14901,6.824171498558968
26255,49565,14901,5.638098804933612
26400,49643,14901,13.06691185747271
26580,49729,14901,10.245998256818229
26738,49805,14901,12.168767127768755
24716,48790,14905,9.333233962173773
24867,48874,14905,10.464364789099594
25017,48948,14905,3.871879075330956
25147,49023,14905,10.345982594156819
25324,49093,14905,12.71472877544731
25455,49165,14905,7.526057372143954
25602,49237,14905,9.826326812754308
25748,49307,14905,7.020280021118166
26036,49457,14905,10.188994102226344
26181,49545,14905,12.461005755462953
26345,49620,14905,10.703073740647838
26489,49683,14905,9.866596092714175
26635,49753,14905,10.71352283893955
24327,48592,14948,23.46977065309279
24445,48661,14948,29.777231308599287
24612,48746,14948,29.613865318922116
24800,48835,14948,30.24678736635585
24966,48935,14948,31.827254646497188
25110,48987,14948,30.59902744870943
25221,49061,14948,28.120758502994452
25384,49128,14948,26.637850773710106
25532,49203,14948,22.726449495133977
25669,49266,14948,23.63188838001064
25788,49361,14948,26.638188726416438
25991,49430,14948,22.166502197193918
26099,49490,14948,23.207065140491316
26256,49563,14948,22.771450841252665
26383,49630,14948,18.566806526298144
26558,49715,14948,23.831783389718183
26667,49776,14948,22.90675038481147
24403,48628,14966,11.391118794449078
24532,48701,14966,6.854425874621687
24657,48775,14966,9.140820856011604
24827,48850,14966,13.662450725419898
24965,48927,14966,11.375600321368056
25127,49007,14966,10.167695940569967
25301,49081,14966,8.723609909667623
25443,49163,14966,8.045173739471203
25609,49233,14966,7.486163356301106
25737,49311,14966,14.169541131925815
25893,49397,14966,10.48533565428321
26035,49458,14966,12.112204570635567
26192,49538,14966,15.221243905146565
26419,49653,14966,16.650839786119896
26548,49713,14966,13.325362717897823
26693,49780,14966,11.987489206301358
24747,48808,14973,5.793602248764741
24886,48883,14973,11.596127890704638
25145,49012,14973,8.495102155514203
25357,49113,14973,11.404029294435894
25481,49184,14973,13.708103565579053
26048,49456,14973,11.293605933706894
26186,49531,14973,9.326138069180715
26315,49598,14973,2.351485395255683
26458,49665,14973,8.923133520117553
26606,49737,14973,10.774792432722228
26753,49824,14973,7.757507808253862
24359,48613,14984,12.077007778527388
24488,48684,14984,9.858953700074144
24667,48774,14984,6.131503352390558
24789,48839,14984,11.249493939076272
24942,48907,14984,11.528173137320508
25073,48982,14984,8.486712306691103
25207,49044,14984,5.110302825857065
25333,49106,14984,9.933173309662795
25487,49179,14984,11.69291432156771
25594,49232,14984,9.413355776454182
25723,49304,14984,14.499455425960859
25863,49370,14984,9.67908356595611
26050,49454,14984,10.12200839506209
26187,49543,14984,15.887989499862067
26353,49610,14984,9.860937150616667
26486,49694,14984,15.549138236384895
26633,49753,14984,19.766755593117235
26796,49833,14984,19.03848135442577
24454,48676,14989,12.89871986738397
24592,48739,14989,18.37982027661761
24722,48803,14989,17.22803352921965
24859,48878,14989,14.450789033832047
25018,48938,14989,14.084456400792831
25169,49019,14989,18.50497694394334
25289,49089,14989,16.925915763348634
25412,49148,14989,9.125512071690736
25576,49223,14989,12.885769465574311
25922,49402,14989,13.811052490630246
26096,49489,14989,15.350631316223811
26257,49568,14989,13.006615528231858
26413,49645,14989,8.777711414697915
26584,49733,14989,17.677964547761096
26742,49812,14989,14.700110395765567
24613,48744,15049,12.439182505050768
24772,48823,15049,16.203190499382906
25021,48947,15049,12.109345585872184
24311,48594,15199,24.453478459377017
24451,48657,15199,23.734154682008842
24568,48717,15199,30.196109300440547
24733,48806,15199,26.775994037172474
24883,48895,15199,22.75553563688352
25066,48961,15199,26.219730707218012
25177,49033,15199,25.183059059627308
25321,49099,15199,23.17092382940358
25467,49158,15199,20.149624807228005
25597,49236,15199,26.885135624720714
25734,49312,15199,25.326427615237495
25864,49374,15199,24.653525168495907
26051,49468,15199,28.395116386510775
26189,49544,15199,24.69961060460546
26350,49615,15199,17.61887247255598
26484,49688,15199,17.984173961260804
26650,49766,15199,16.946195424735613
26798,49842,15199,21.325438257353564
24344,48607,15643,7.978734515822547
24468,48668,15643,9.11336872192939
24616,48746,15643,12.285038580651122
24758,48820,15643,13.27424517956862
24887,48880,15643,9.71827171982312
24384,48629,15780,9.96562680118431
24545,48713,15780,10.275297710866942
24691,48784,15780,10.853945786804621
25062,48971,15780,10.112924265122425
25218,49044,15780,12.343189666828478
25360,49126,15780,11.411859816028121
25507,49190,15780,11.658221020133125
25652,49274,15780,13.161197022925583
25815,49330,15780,12.839511877344217
25978,49431,15780,14.384634532884075
26122,49513,15780,14.748145036976698
26325,49605,15780,21.57354525211011
26456,49676,15780,13.089356746972538
26605,49740,15780,14.21059605967989
26758,49817,15780,14.938894160697757
25320,49095,15936,7.402591269502741
26211,49539,15936,8.49896325315307
24424,48646,16007,9.217069295905127
24542,48713,16007,12.816550742986044
24692,48783,16007,17.93562677170119
24858,48872,16007,19.0566899112751
25290,49087,16007,15.465114135832021
25657,49270,16007,16.029508571375402
25789,49364,16007,12.893236548748634
26085,49476,16007,11.998171069054669
26233,49547,16007,18.64781978727048
24314,48593,16015,24.270199576746755
24438,48655,16015,32.470986798377616
24599,48735,16015,28.838659665343407
24720,48794,16015,21.831788930767882
25009,48942,16015,22.651127342126372
25172,49040,16015,25.605340285434167
25319,49097,16015,26.740057339925336
25480,49187,16015,26.66781898738092
25642,49252,16015,23.501638923180955
25776,49362,16015,19.289319323152633
25944,49401,16015,22.299798338178395
26080,49473,16015,21.578488389772588
26234,49552,16015,20.801349761746632
26339,49609,16015,22.734038943026103
26487,49683,16015,24.360824287530217
26665,49759,16015,25.73914088986969
26800,49835,16015,28.721224194237436
26119,49492,16093,6.0116981317653275
24425,48651,16478,9.508011398647765
24559,48730,16478,9.896171627347645
24704,48792,16478,7.729790790853341
24862,48875,16478,12.212211424000422
25057,48961,16478,7.672734592188326
25211,49048,16478,7.481262518842986
25361,49130,16478,6.406136651112391
25549,49214,16478,7.44409399795265
25719,49297,16478,10.190670352377813
25862,49379,16478,6.789024438358386
26037,49463,16478,4.486082103084984
26317,49601,16478,9.278438005375987
26488,49680,16478,13.39730869438146
26682,49782,16478,16.06355228914615
24641,48767,16480,7.89121229551335
24767,48818,16480,12.339298185400137
24896,48887,16480,12.621254563300965
25090,48986,16480,6.282889220105295
25245,49060,16480,13.318277236970513
25418,49153,16480,12.071719954848131
25570,49229,16480,6.488655744305085
25736,49307,16480,17.03978914221505
24363,48616,16490,21.421420330654716
24494,48685,16490,20.072592623788967
24607,48750,16490,25.355492200660713
24796,48832,16490,18.679674571996035
24937,48903,16490,21.30360161375162
25087,48977,16490,16.278645014199068
25212,49047,16490,19.40186491623639
25354,49116,16490,21.49584381773135
25473,49174,16490,21.087059009084577
25627,49251,16490,18.688979921644936
25764,49322,16490,19.835066929569773
25918,49385,16490,17.51210886636572
26086,49477,16490,19.001602415328954
26235,49555,16490,26.032473260167325
26392,49632,16490,20.643245578609072
26560,49708,16490,18.445764844808565
26701,49796,16490,24.21988703416203
24412,48649,16492,9.863728158864685
24572,48722,16492,13.63504552779645
24714,48791,16492,8.030750594157263
24841,48860,16492,13.452405074033907
24992,48926,16492,20.72124426121016
24331,48606,16519,12.671208372130328
24460,48672,16519,11.652401863326594
24622,48748,16519,13.986583085292523
24739,48810,16519,17.294698721537795
24879,48870,16519,16.73423503757323
25028,48957,16519,9.577710929818446
26654,49764,16519,5.869957936193781
24313,48597,16525,9.399109821326112
24435,48662,16525,15.202384716457928
24553,48725,16525,12.070826103438966
24740,48812,16525,14.263007252187622
24875,48868,16525,11.655796789879895
25053,48969,16525,10.04469080158356
25200,49037,16525,4.107128670150957
25329,49092,16525,12.689993628552525
25461,49160,16525,13.38911642053187
25566,49224,16525,10.979155265840827
25704,49288,16525,18.517113001354414
25833,49351,16525,14.516996009697026
26005,49452,16525,11.908199410062993
26166,49516,16525,17.05243780982786
26323,49608,16525,12.111138445184295
26464,49676,16525,12.633707631469413
26609,49738,16525,10.005552482561145
26767,49827,16525,10.298644965125122
24351,48616,16738,15.644102663823132
24496,48685,16738,25.356158423656414
24644,48760,16738,30.136684574489394
24760,48827,16738,21.16827641576474
24915,48902,16738,19.665885442410882
25080,48983,16738,24.444371773471783
25205,49045,16738,25.347566072100793
25349,49114,16738,16.880455762177945
25536,49204,16738,15.510691860946276
25673,49263,16738,17.64924176641888
25783,49360,16738,18.228426175530906
25928,49408,16738,15.686702963553282
26070,49484,16738,16.30516098029263
26236,49557,16738,14.24338581788215
26395,49633,16738,13.716254800440922
26801,49837,16738,17.725466457473416
24320,48602,16755,20.831138500003284
24473,48677,16755,23.178510582012592
24590,48736,16755,18.92195141803338
24752,48806,16755,21.158454952766906
24902,48893,16755,23.7482385526723
25030,48956,16755,20.221913022892473
25186,49036,16755,19.139914675265924
24317,48598,16770,15.767595021083098
24453,48665,16770,18.405492605806078
24591,48734,16770,13.818685424538899
24738,48811,16770,15.76309006867973
24888,48884,16770,13.92259308349904
25031,48953,16770,17.520493540064482
25192,49025,16770,20.657867038343017
25356,49105,16770,18.52842169388442
25491,49187,16770,15.32208388148861
25643,49252,16770,14.72550279712028
25756,49383,16770,7.477743197599171
25911,49388,16770,9.117377383390528
26071,49475,16770,14.789191837466113
26261,49576,16770,15.32608873476799
26445,49656,16770,16.61558335371829
26586,49722,16770,8.751377050002436
26770,49826,16770,13.355094646294644
24318,48595,16881,21.21302294137322
24476,48669,16881,13.119098453783767
24586,48738,16881,13.332284669209008
24750,48815,16881,17.877201692778698
24907,48881,16881,17.790278280659916
25033,48955,16881,19.777286380328473
25168,49022,16881,16.18384723505524
25283,49082,16881,17.767067714275857
25417,49143,16881,15.449200358969478
25574,49226,16881,9.574129208677904
25709,49295,16881,13.651191409769675
25839,49347,16881,12.373149102498187
26041,49465,16881,13.465430838019232
26205,49546,16881,10.694086515905889
26322,49604,16881,13.263948543407164
26471,49669,16881,14.089114607577184
26631,49758,16881,16.724130863879086
26752,49816,16881,18.54231218312644
24307,48600,17406,17.945728321086975
24430,48656,17406,17.970747837969974
24602,48743,17406,16.321883577493697
24736,48809,17406,19.60893247348174
24882,48895,17406,14.918818562452634
25044,48960,17406,10.76003579660388
25242,49056,17406,12.300997725951243
25376,49119,17406,12.823917571648382
25555,49217,17406,8.367635609244555
25746,49306,17406,11.297192765288534
25870,49374,17406,11.568360599949916
25996,49439,17406,6.754516133488937
26155,49526,17406,8.646636766775641
24416,48654,17407,15.41435545140492
24577,48723,17407,8.561234669661587
24699,48780,17407,9.518782275937017
24851,48861,17407,16.005394064537292
26518,49705,17407,16.134384069524874
24449,48656,17511,10.932634255748795
24728,48799,17511,16.753151846477515
